Estimate differential activity for DBA _sub2
BED files: results/12-BXD_footprints/motifs/DBA_CTRL_sub2_mpbs.bed,results/12-BXD_footprints/motifs/DBA_SD_sub2_mpbs.bed
BAM files: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam,results/12-BXD_footprints/bams/DBA_SD_sub2.bam
groups: CTRL,SD
 48 cpus are detected and 20 of them will be used...
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] [W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.baiThe index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai

[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL_sub2.bam.bai
